1001,中央新幹線,JR,3,1
1002,東海道新幹線,JR,3,
1003,山陽新幹線,JR,4,
1004,東北新幹線,JR,2,
1005,上越新幹線,JR,2,
1006,上越新幹線,JR,2,
1007,山形新幹線,JR,2,
1008,秋田新幹線,JR,2,
1009,北陸新幹線,JR,2,
1010,九州新幹線,JR,6,
1011,北海道新幹線,JR,1,
11101,函館本線,JR,1,
11102,函館本線,JR,1,
11103,函館本線,JR,1,
11104,室蘭本線,JR,1,
11105,室蘭本線,JR,1,
11106,根室本線,JR,1,
11107,根室本線,JR,1,
11108,花咲線,花咲線,1,
11109,千歳線,JR,1,
11110,石勝線,JR,1,
11111,日高本線,JR,1,
11112,札沼線,JR,1,
11113,留萌本線,JR,1,
11114,富良野線,JR,1,
11115,宗谷本線,JR,1,
11116,石北本線,JR,1,
11117,釧網本線,JR,1,
11118,海峡線,JR,1,
11119,江差線,JR,1,1
11201,東北本線,JR,2,1
11202,奥羽本線,JR,2,
11231,東北本線,JR,2,
11203,はまなすベイライン大湊線,はまなすベイライン大湊線,2,
11204,五能線,JR,2,
11205,津軽線,JR,2,
11206,八戸線,JR,2,
11207,岩泉線,JR,2,1
11208,ドラゴンレール大船渡線,ドラゴンレール大船渡線,2,
11209,銀河ドリームライン釜石線,銀河ドリームライン釜石線,2,
11210,北上線,JR,2,
11211,田沢湖線,JR,2,
11212,十和田八幡平四季彩ライン,十和田八幡平四季彩ライン,2,
11213,山田線,JR,2,
11214,羽越本線,JR,2,
11215,男鹿線,JR,2,
11216,山形線,山形線,2,
11217,仙山線,JR,2,
11218,フルーツライン左沢線,フルーツライン左沢線,2,
11219,米坂線,JR,2,
11220,奥の細道最上川ライン,奥の細道最上川ライン,2,
11221,奥の細道湯けむりライン,奥の細道湯けむりライン,2,
11222,仙石線,JR,2,
11223,石巻線,JR,2,
11224,気仙沼線,JR,2,
11225,磐越西線,JR,2,
11226,森と水とロマンの鉄道,森と水とロマンの鉄道,2,
11227,只見線,JR,2,
11228,ゆうゆうあぶくまライン,ゆうゆうあぶくまライン,2,
11229,常磐線,JR,2,
11230,常磐線,JR,2,
11301,東海道本線,JR,2,
11302,山手線,JR,2,
11303,南武線,JR,2,
11304,鶴見線,JR,2,
11305,武蔵野線,JR,2,
11306,横浜線,JR,2,
11307,根岸線,JR,2,
11308,横須賀線,JR,2,
11309,相模線,JR,2,
11311,中央本線,JR,2,
11312,中央線,JR,2,
11313,中央・総武線,JR,2,
11314,総武本線,JR,2,
11315,青梅線,JR,2,
11316,五日市線,JR,2,
11317,八高線,JR,2,
11318,八高線,JR,2,
11319,宇都宮線,宇都宮線,2,
11320,常磐線,JR,2,
11321,埼京線,JR,2,
11322,川越線,JR,2,
11323,高崎線,JR,2,
11324,外房線,JR,2,
11325,内房線,JR,2,
11326,京葉線,JR,2,
11327,成田線,JR,2,
11328,成田エクスプレス,JR,2,
11329,鹿島線,JR,2,
11330,久留里線,JR,2,
11331,東金線,JR,2,
11332,京浜東北線,JR,2,
11333,湘南新宿ライン,JR,2,
11343,上野東京ライン,上野東京ライン,2,
11334,烏山線,JR,2,
11335,吾妻線,JR,2,
11337,信越本線,JR,2,
11338,水郡線,JR,2,
11339,水戸線,JR,2,
11340,日光線,JR,2,
11341,両毛線,JR,2,
11342,上越線,JR,2,
11401,八ヶ岳高原線,八ヶ岳高原線,2,
11402,身延線,JR,3,
11403,信越本線,JR,2,
11404,信越本線,JR,2,
11405,北陸本線,JR,4,1
11406,白新線,JR,2,
11407,飯山線,JR,2,
11408,越後線,JR,2,
11409,北アルプス線,北アルプス線,2,
11410,弥彦線,JR,2,
11411,中央本線,JR,3,
11412,篠ノ井線,JR,2,
11413,飯田線,JR,3,
11414,飯田線,JR,3,
11415,北陸本線,JR,4,
11416,高山本線,JR,3,
11417,城端線,JR,4,
11418,氷見線,JR,4,
11419,七尾線,JR,4,
11420,敦賀港線,敦賀港線,4,1
11421,九頭竜線,九頭竜線,4,
11422,小浜線,JR,4,
11501,東海道本線,JR,3,
11502,東海道本線,JR,3,
11503,東海道本線,JR,3,
11504,伊東線,JR,2,
